#### Keygen (n=512):
kgseed = 86bb80fac54713f5e03a52931a6a73afd90285ad8185e1ba
f = [-2,0,-1,1,0,0,0,-1,0,1,1,0,3,1,1,-1,1,-1,-1,-1,-1,-2,3,0,-1,-2,2,-2,1,2,-1,0,1,0,1,-1,0,1,-1,2,0,-1,1,0,0,-2,0,-3,-1,1,0,1,0,-2,1,-1,-1,-1,1,0,2,0,0,1,0,1,-2,3,-1,0,0,2,-1,0,0,0,0,-1,1,1,1,-2,0,1,0,3,1,1,-1,1,1,-1,0,0,0,1,-3,0,3,0,0,1,-3,-3,1,0,1,1,-1,0,-1,0,-1,0,-2,1,1,0,-1,-1,1,3,0,2,2,2,0,0,0,-1,2,-2,-1,0,-1,-1,2,-1,1,3,-1,-1,1,0,-2,-1,3,1,0,1,0,-2,-2,2,-1,-3,3,-4,0,1,-2,0,1,-3,1,-1,0,-2,-1,1,0,-2,0,-3,0,1,0,-1,-1,-3,-1,-3,1,0,1,0,0,0,1,-4,-1,-3,0,3,0,1,0,0,0,1,0,-4,-3,-1,0,-2,2,-2,-1,0,0,-2,-1,-1,-1,4,2,-1,2,0,-1,-2,-2,0,-1,2,-2,0,-1,0,1,-1,1,-1,0,0,-1,1,-1,1,2,1,1,-1,2,0,0,1,-2,0,1,-1,0,1,2,0,1,0,2,-1,2,3,0,1,0,1,1,0,2,0,-1,1,-1,1,0,-1,2,-2,1,-1,1,0,0,-3,0,2,-3,0,1,0,0,-1,-1,0,-1,-2,1,3,2,0,1,1,-2,-2,-1,1,-1,2,0,1,0,2,0,1,-1,1,1,0,-1,2,0,-1,1,0,0,0,0,0,-3,-1,3,1,0,-1,2,2,-3,0,3,0,1,-2,0,-1,1,-1,1,-1,1,-2,-1,2,1,0,-2,3,0,0,0,2,1,3,-1,1,1,-2,1,-1,-1,-1,1,-2,-1,-1,0,-2,-1,-1,-1,-1,-1,1,2,1,-2,2,0,1,-1,-2,-1,-3,1,-1,1,-2,1,-1,-1,-1,0,0,0,0,1,2,2,-1,3,3,1,2,-1,1,1,-3,0,0,0,2,1,-2,-1,-2,-2,0,2,1,2,3,1,4,-1,-2,-2,1,1,0,1,1,0,0,0,2,2,-1,-2,0,2,-1,4,1,0,3,0,4,-2,-2,2,1,1,1,-1,0,2,0,2,1,0,0,1,0,-2,0,0,1,1,-1,1,-2,0,1,1,-1,-1,-2,-2,-2,1,1,-1,-1,1,-3,0,2,3,1,1,-2,0,2,0,-1,0,-2,1,0,-1,-1,0,-2]
g = [0,0,-2,-2,0,2,0,0,0,-1,-1,2,2,-1,-3,0,2,3,2,2,-2,-2,-2,0,1,0,0,-1,-1,-1,0,-1,-2,-2,1,0,1,-1,1,0,2,-1,0,1,0,1,3,1,1,-1,-1,1,0,0,0,-1,-4,0,0,-1,-1,-1,2,1,0,0,0,0,0,0,-1,0,0,-3,0,-1,0,-1,3,3,2,-1,-1,-2,-1,1,-3,0,1,1,2,1,-2,2,0,-1,0,1,-1,-1,1,-1,1,-2,2,-1,-2,1,-2,0,2,0,0,-1,2,-2,0,-2,-1,-2,1,-1,-1,3,0,0,-1,-1,1,-1,-1,0,2,-1,-2,2,1,0,-2,-2,2,1,-1,-1,0,0,0,-2,1,0,2,1,-1,1,1,-3,-1,-2,-1,-1,-1,-1,1,2,0,1,-1,3,0,-1,2,2,0,1,0,-1,1,-1,1,-1,2,-2,0,-1,1,-3,3,0,1,0,-3,-2,1,0,-3,-1,1,0,3,-1,1,0,-2,-2,0,-1,-1,-1,1,1,-3,-2,0,1,0,1,0,0,3,0,2,2,1,0,-1,-1,-2,0,-1,2,1,-1,-2,0,2,0,0,-2,-2,-1,-2,-1,0,2,1,1,0,2,1,-1,0,0,1,0,-2,-1,1,0,0,0,1,1,-1,1,0,0,0,-1,-1,0,0,-4,2,0,-2,3,0,2,-1,0,0,1,-1,-1,0,0,-1,1,-2,0,0,-1,1,1,1,-2,1,-1,-1,1,1,0,1,0,0,1,1,-2,0,-1,0,-1,1,-1,-2,2,0,0,1,-2,-2,1,-1,-1,0,0,1,1,1,-1,0,-1,-3,-1,1,1,-1,-1,1,0,0,1,0,-2,0,2,0,2,0,2,0,-1,0,2,2,0,-1,-1,-1,0,1,1,-3,-1,1,-3,1,-1,2,3,-2,-1,-1,1,1,3,1,2,0,0,0,-1,3,1,-3,0,0,0,-2,0,1,-1,0,-1,1,-2,1,1,1,2,-1,3,3,0,0,-1,0,0,2,-2,0,-2,1,0,-1,-3,0,2,0,-2,2,2,2,0,-1,-1,0,2,0,2,-2,1,-1,1,-1,-2,4,0,1,-2,0,0,1,-1,0,0,1,1,-2,0,-2,2,-1,0,-1,1,0,-2,0,-1,0,2,2,3,1,-2,0,1,1,-1,1,0,2,1,-1,1,0,2,-1,-4,1,2,1,-3,-1,0,1,2,-2,1,-2,-1,2,1,0,0,1,0,-2,0,1,3,2,2,3,1,1,-2,2,0,-1,2]
F = [4,-8,0,-2,2,-12,2,1,-4,-15,-4,-3,-4,-18,0,-4,5,9,0,3,11,7,8,8,3,-18,17,6,9,-3,17,9,-2,-4,6,-9,-1,10,7,-7,-9,-2,2,10,-18,9,-6,2,9,4,-1,-21,2,-10,4,2,1,-16,-23,-7,7,10,4,1,12,-8,-7,13,-2,1,12,4,-12,-14,-3,-14,-12,-2,12,10,-7,19,-1,-9,8,-5,8,5,-9,12,-3,-2,14,5,-3,-6,-2,-3,7,3,-2,-9,10,0,-7,16,-1,-6,9,7,0,6,-5,10,9,1,8,-10,0,-9,0,3,1,-8,25,-10,8,-21,12,5,2,7,11,12,-5,-3,3,9,-11,8,-3,2,15,0,-2,-13,-17,12,2,-3,14,-4,-5,3,3,26,-11,2,-1,1,0,4,2,16,-4,5,5,14,-7,-13,-3,-8,-24,7,20,0,1,-7,-11,-2,11,18,-12,-1,-16,5,-12,8,-7,-9,7,20,-4,-11,18,-29,5,12,-1,-8,17,-10,-3,11,-1,-19,1,4,-14,-9,5,6,11,4,-2,-7,-1,9,-1,-9,-7,3,-14,-29,10,-12,-1,-8,-2,-11,-9,-1,-4,2,-11,6,2,-2,3,-1,0,-6,3,-13,25,0,10,-9,7,3,-10,6,10,0,-17,4,-7,12,-2,-2,-4,9,18,-1,2,7,-3,-13,21,10,-9,-15,-4,5,-2,11,-11,-14,-1,-9,-2,22,0,9,-7,12,16,5,-5,-1,-4,-7,6,-15,23,0,-12,10,-3,5,5,7,-11,8,11,12,-16,26,2,6,22,3,-2,-14,3,-4,12,-10,8,1,3,2,-8,2,-6,1,7,3,-15,-9,4,17,1,-13,0,-1,9,-10,11,-14,-1,-7,6,-11,2,-16,-16,-1,-18,11,11,5,1,-5,-7,-5,-3,-8,2,-13,2,-20,-2,-18,13,-13,0,3,-10,3,-4,-2,3,10,-1,21,6,10,-8,3,-1,-2,12,3,-12,4,14,-4,3,-6,-24,-4,10,14,2,17,1,17,-14,9,-19,15,3,-1,-4,-3,-7,-10,7,-7,7,13,5,7,12,-4,-6,11,-3,12,-12,9,-5,9,-7,6,-2,0,6,-3,5,-10,26,3,13,10,6,-3,7,10,10,-13,1,-13,1,3,7,9,1,0,6,15,10,-20,-3,10,3,5,22,-5,2,-11,10,12,-5,-5,-3,0,0,11,6,7,-10,10,6,-8,-5,-13,-12,2,26,-5,-1,-6,-5,-10,16,17,-11,-1,-6,-13,-9,3,-8,8,3,3,-11,3,5,-2,2,6,-10,2,19,-7,-3,-4,-3,-3]
G = [1,-8,16,3,-16,-5,-7,12,-2,0,12,-9,-15,8,10,8,-9,-7,-1,5,-7,-18,1,2,9,-19,4,-8,12,2,-18,-15,9,6,-1,6,-3,14,8,-15,-7,-13,-8,-6,-3,-18,2,-11,14,2,11,-21,3,13,19,5,-13,-8,-12,5,2,5,-6,12,2,-4,7,-1,8,-8,1,14,0,-6,4,-9,-8,5,1,8,-7,-1,4,2,-3,-13,-4,11,0,2,-8,-18,3,20,-12,5,6,9,20,7,5,4,-10,-17,-2,6,-7,-2,-7,4,-13,-2,4,-10,-6,8,-3,2,-6,4,15,5,11,-2,-3,-15,-7,-3,5,18,-9,16,-1,0,-4,6,17,-12,-3,-7,2,-7,3,1,2,-1,-3,-8,3,-12,-3,-7,11,-12,-6,11,9,11,0,14,0,0,-3,-19,-4,1,2,7,-5,-2,-8,9,10,-2,4,-10,-12,-5,2,0,-6,3,-13,-7,17,11,-6,-4,-7,-3,9,-13,8,8,0,-1,2,-11,-17,13,15,8,-4,20,-11,18,9,12,-6,-13,-7,10,2,-14,-4,-1,5,14,13,4,7,-14,6,-10,10,6,-6,-5,-5,9,5,5,-4,14,-13,-1,5,0,-3,0,18,7,-4,-2,13,-4,-16,-2,8,6,-10,-4,10,-5,1,0,5,-9,3,-2,-1,-18,5,-7,18,-6,6,-1,8,6,-6,9,-15,8,-1,9,0,-4,-10,-1,-4,1,7,13,5,1,-10,-16,13,-1,12,-5,10,-2,1,4,-14,12,-5,-2,0,-9,-5,4,15,5,-12,-7,-4,1,-10,2,7,-1,-8,-5,-7,6,6,9,-12,-7,-13,4,5,12,-12,0,2,-16,-2,-13,7,1,5,7,10,-2,8,11,1,1,11,14,-7,6,11,7,-11,9,18,-10,-4,-1,10,-12,-5,6,-5,-6,-7,-5,-3,-15,1,-6,5,9,12,23,2,-8,2,-5,-4,12,17,8,1,-13,3,-4,-20,-1,3,-4,11,9,5,1,-18,-13,5,3,-26,11,-10,6,4,8,9,-5,21,-10,3,-5,5,-4,4,-2,1,30,-17,-3,-3,-6,2,22,17,4,3,19,6,1,-15,0,-2,5,-5,-17,-5,-7,7,-11,3,15,1,-1,-8,-18,-5,19,-24,-3,8,7,-21,4,9,6,15,1,14,-6,-2,-14,-6,-8,2,0,10,7,-4,9,5,-7,-12,7,-11,13,9,5,5,1,12,0,2,3,10,-1,2,-6,7,2,-17,9,4,-13,2,13,-13,6,-7,14,13,13,0,-6,-8,3,4,-8,6,-15,2,12,-8,-7,1,8,9,2]
q00 = [2110,23,4,7,-20,2,-41,-60,-13,109,-34,-2,52,-29,-48,-68,-5,-30,-105,85,-18,55,184,67,34,2,197,-124,-23,8,99,84,-85,-23,63,78,-85,-147,-13,34,-68,98,-12,-87,49,109,53,106,102,-27,33,26,-56,25,-24,-50,-65,-4,-62,-10,-53,42,-104,63,-14,-67,-90,-18,-22,52,75,-100,170,-10,-19,-79,27,-44,-38,19,-141,-1,2,12,31,-21,25,-97,-14,30,-164,-28,77,102,57,82,-71,-52,85,3,-39,-66,57,-134,42,76,-71,131,21,-39,8,-75,84,-38,50,-147,22,44,-3,23,121,-19,-110,4,68,58,113,-26,-7,39,-67,-7,23,97,-23,-11,-20,-18,-50,-91,119,-96,-13,24,-118,27,75,-28,-42,-19,-13,103,55,-63,24,114,24,7,4,-87,-30,-49,-19,-58,-8,100,28,53,52,-4,-38,30,-62,13,17,-27,70,111,-65,-15,-126,69,-7,-56,13,-57,71,70,-9,-37,-42,12,-127,10,-37,73,26,2,-4,88,46,44,53,78,11,26,-28,-94,-12,-32,86,-19,121,96,67,-39,-17,-7,41,-38,-53,94,27,-131,-37,83,-13,-49,-25,-22,-66,-99,10,19,170,-11,56,-71,128,-62,43,-22,-16,0,34,14,-55,28,11,20,-39,108,-116,-67,-61,13,0,-13,61,67,116,-108,39,-20,-11,-28,55,-14,-34,0,16,22,-43,62,-128,71,-56,11,-170,-19,-10,99,66,22,25,49,13,-83,37,131,-27,-94,53,38,-41,7,17,39,-67,-96,-121,19,-86,32,12,94,28,-26,-11,-78,-53,-44,-46,-88,4,-2,-26,-73,37,-10,127,-12,42,37,9,-70,-71,57,-13,56,7,-69,126,15,65,-111,-70,27,-17,-13,62,-30,38,4,-52,-53,-28,-100,8,58,19,49,30,87,-4,-7,-24,-114,-24,63,-55,-103,13,19,42,28,-75,-27,118,-24,13,96,-119,91,50,18,20,11,23,-97,-23,7,67,-39,7,26,-113,-58,-68,-4,110,19,-121,-23,3,-44,-22,147,-50,38,-84,75,-8,39,-21,-131,71,-76,-42,134,-57,66,39,-3,-85,52,71,-82,-57,-102,-77,28,164,-30,14,97,-25,21,-31,-12,-2,1,141,-19,38,44,-27,79,19,10,-170,100,-75,-52,22,18,90,67,14,-63,104,-42,53,10,62,4,65,50,24,-25,56,-26,-33,27,-102,-106,-53,-109,-49,87,12,-98,68,-34,13,147,85,-78,-63,23,85,-84,-99,-8,23,124,-197,-2,-34,-67,-184,-55,18,-85,105,30,5,68,48,29,-52,2,34,-109,13,60,41,-2,20,-7,-4,-23]
q01 = [-762,1009,-1219,315,122,706,-905,881,980,386,-335,-611,180,-619,-251,114,222,-432,397,1386,1287,230,-251,-307,-155,637,-955,1016,-307,944,-1266,1563,466,-341,-89,-453,601,-1248,1206,-1038,-117,17,1614,82,433,-563,-785,178,-368,696,384,1135,44,1482,-711,910,-833,582,530,-958,-248,-706,989,-1170,82,-491,819,-244,334,319,1173,270,-530,-411,-35,660,863,913,-1161,-1159,-380,1,1060,-771,-776,-1378,-515,88,557,-398,-175,-168,458,343,-314,310,926,105,-1571,90,-289,-149,-1032,47,-133,-467,847,-1226,-134,-1265,546,136,1217,-722,239,62,541,1229,-1006,462,775,841,-315,513,-1122,1470,121,1076,-1008,-719,-1372,-237,126,115,160,125,718,-1127,-305,706,-637,1390,140,-181,-844,333,-1133,-616,307,-417,-145,572,356,-855,767,577,-167,1092,549,-68,624,662,343,-1116,338,46,-453,-39,212,863,-471,624,-706,-609,453,-2,266,465,215,-347,382,-767,805,-145,991,-1373,403,-343,1435,747,-78,-789,-795,190,-395,1179,-1121,-884,3,520,499,54,1457,-100,-109,379,119,-490,-352,-1059,25,-988,-1371,608,116,-546,-502,-195,429,87,-748,237,-330,-682,-124,274,285,-592,-511,1015,-42,-1041,87,287,-530,-839,272,168,-1678,957,468,-480,-1958,1172,-1255,145,794,610,-357,267,-828,-754,1988,235,175,106,-357,200,244,-624,-783,-596,-730,-2,180,1162,-1170,-334,-1066,-68,80,806,141,94,69,-1196,1659,-183,670,-1187,-347,245,180,-1278,-955,-342,-150,1515,1044,-464,70,647,-1247,162,-933,277,284,628,130,234,579,-1204,1152,-1504,991,-1136,-478,1060,648,993,-325,-94,1295,463,-1373,-366,-681,-375,355,-722,-597,832,174,14,1168,-589,1011,-188,784,-603,-210,663,-718,-3,941,3,-1198,681,455,123,-350,1308,-787,-760,-1147,26,-238,-217,-750,-1109,1211,-965,-271,722,-546,-1203,-340,1050,-1209,1260,-83,289,-1203,434,-984,838,-1508,-627,-1127,145,631,721,1287,43,-319,-67,382,-605,-1373,495,-351,752,363,1047,-899,187,-263,-653,-334,10,-299,-118,-66,-634,-322,-173,-512,334,917,-891,1285,627,1039,-792,-29,848,28,303,-982,710,92,-696,-1334,-693,86,-354,1571,-495,-704,-620,1608,-673,817,582,503,-879,-124,-693,705,103,-53,1434,357,538,-1360,275,236,-367,4,671,283,501,405,-481,1482,-222,723,745,-495,-55,-346,-385,178,501,439,-148,-1863,729,-25,302,-1252,-284,-659,342,1021,1046,1146,-609,-1159,-698,703,-501,-281,1171,1102,-9,-1201,1148,-744,-390,-890,496,-1187,425,-704,-50,137,-1219,1155,-306,674,440,679,-337,628,-547,-53,-955,-296,367,-997,-388,-56,-405,-938,999,-1371,1255,-280,-469,-180,-575]
q11 = [89747,-4656,-207,-6205,2695,-6590,2477,6556,-5633,255,-7449,11113,-6855,5860,-7592,2803,4172,-233,-330,4806,406,-8723,8481,-5243,12149,-7994,8758,-5794,-3064,-3446,1366,1577,-8775,8185,-1684,8040,-8743,5454,-4833,3259,-8139,4571,-16,-3052,6243,709,2175,-8193,6247,-5413,11010,-1688,4149,-2238,-9809,2932,-13307,9917,-10142,9826,-9883,12990,-9843,8712,1277,3686,-2198,-9016,8638,-2380,3726,-9007,12078,-11191,6872,4,931,-3714,-1629,-283,-14302,4670,-4774,14942,-6513,7310,-5765,598,2722,-3013,-7770,-3831,2941,-7670,11758,-3997,-1277,-11239,9808,-9331,-1925,-1583,4776,-2435,-6580,6711,-7003,17083,-5508,-1206,696,-2785,808,6083,5134,-18090,3232,-10229,10412,-3465,12382,-4278,-2218,-4982,6745,705,1337,-437,-1282,10031,-9926,9502,-206,14026,-8677,3853,6344,5591,-645,-6612,12271,-14984,5089,-3530,10063,-4173,2787,737,-21,-2513,913,7649,1670,9683,-9530,5939,-8517,8614,-8562,3335,-7165,-720,-1362,-5766,3466,-7054,7912,-5725,6613,-2620,12241,2715,-7715,-387,-7804,5632,3252,13217,-10532,2180,-11924,6847,-1923,8729,1131,-452,1014,-3257,2970,-4980,3478,-12176,5385,-5994,3205,4258,186,-2468,-5835,2391,-7845,11412,-3049,1941,-8658,10665,-7272,-3598,-3073,-8421,628,623,7961,-12615,14612,-5332,5677,-5924,12086,-4138,6310,7971,-7574,-6589,-13618,5015,-4308,4695,-3572,-3974,-3377,3301,-6587,-2638,4713,-10093,4083,-10732,15203,-9642,7323,-9674,4439,-10157,1616,8849,-5150,3881,-9365,8780,-6737,3304,-3514,1945,-1372,1437,0,-1437,1372,-1945,3514,-3304,6737,-8780,9365,-3881,5150,-8849,-1616,10157,-4439,9674,-7323,9642,-15203,10732,-4083,10093,-4713,2638,6587,-3301,3377,3974,3572,-4695,4308,-5015,13618,6589,7574,-7971,-6310,4138,-12086,5924,-5677,5332,-14612,12615,-7961,-623,-628,8421,3073,3598,7272,-10665,8658,-1941,3049,-11412,7845,-2391,5835,2468,-186,-4258,-3205,5994,-5385,12176,-3478,4980,-2970,3257,-1014,452,-1131,-8729,1923,-6847,11924,-2180,10532,-13217,-3252,-5632,7804,387,7715,-2715,-12241,2620,-6613,5725,-7912,7054,-3466,5766,1362,720,7165,-3335,8562,-8614,8517,-5939,9530,-9683,-1670,-7649,-913,2513,21,-737,-2787,4173,-10063,3530,-5089,14984,-12271,6612,645,-5591,-6344,-3853,8677,-14026,206,-9502,9926,-10031,1282,437,-1337,-705,-6745,4982,2218,4278,-12382,3465,-10412,10229,-3232,18090,-5134,-6083,-808,2785,-696,1206,5508,-17083,7003,-6711,6580,2435,-4776,1583,1925,9331,-9808,11239,1277,3997,-11758,7670,-2941,3831,7770,3013,-2722,-598,5765,-7310,6513,-14942,4774,-4670,14302,283,1629,3714,-931,-4,-6872,11191,-12078,9007,-3726,2380,-8638,9016,2198,-3686,-1277,-8712,9843,-12990,9883,-9826,10142,-9917,13307,-2932,9809,2238,-4149,1688,-11010,5413,-6247,8193,-2175,-709,-6243,3052,16,-4571,8139,-3259,4833,-5454,8743,-8040,1684,-8185,8775,-1577,-1366,3446,3064,5794,-8758,7994,-12149,5243,-8481,8723,-406,-4806,330,233,-4172,-2803,7592,-5860,6855,-11113,7449,-255,5633,-6556,-2477,6590,-2695,6205,207,4656]
priv = 86bb80fac54713f5e03a52931a6a73afd90285ad8185e1ba800a3bf5d8210d9d2c04af652e358d96da5726d7602797725a7d96bfe4c49c43a1deda986b7c8184e1bbb5e89fb0d29810b86f3fe66166fe492ba730963b1fdc69185f839593fc294c68b3909a5410f715edd639ac09e2f3e8518615f85c1260d7888d3e4b642b9b16f8783d52df229dbd0b7774b4f93f6b0da0fba3b4d6885851b790ee13714c013df9889797c38e74be735c98b9a4c5c898f8bd383776dc43
pub = d0ed1718730dd25f9f6ea30db3a44a86cd6f79821f96dc7245c08b9bfda84674f0923305daac8540f91ba4a31a2f1e42946dd1a0d47e472513432c1b5b5546077df38d60f444d5f94de458e91a2a49b757990c08f66906cd8fdd4c9666d661422e8a99510d52b4486999b859364274cce60873835533467d3fc375af9d243bd763890fb11dca7c08af7414df5bd4e601d78bb90d1f8348625e91a4c5c08e55b7f4eeeb5b99c130d0a442fd166432886b106a2a850de8ab3e209ce58b1a36056fbf465b8e2c480371244bc2125314b15db6a2c92582b3863f0e264aca5228099b54d831a6b81c5f22c7eca8f16c636d4f64644bd6589e2acf1991ae32949d385842bdbd88b40f456cc255ae6141b90ac7794e743b42140f966d92c8b4a8ca35989bd3d94c160df93ca87952a0c6bca136d1bd5dd5c116dd9f18b92e4e24288f75b8d9b5a2f7f5f9e20bdba94718e2b8d4053b15434b8d3e39de5e37567bd09c3e999afae8c62f1376bc0dd2a962219ee59bad0674223891125b0644596f71017ec342b931c7408d48e87d2f58f74852d4cf9ce7f467258711348ba0f4353222437b0390107830ac002c2d1abb3aa5fc6a4e9b9ed388d00292d2811784a43f4d56089e0844c1a2bdf3d1a1597be70793ea0c10c6771e1aef9d6d65e7670ea83ececcc014c6c72d235a4b9bb239331334241e64adfe0b628a488921702c5ddd22d5057113d4be5a87130c4cf1000aa35fd3ead75f4948dfb94eb6ba795d138a1a7d29de0466ee0004f36dc41ec366ef9df45f4564d8ae150c9d10f585b5beb2ae5dd2547b24767ce2ff7e0a08573e46300a1155a3ded4bf97a6642e9246316417ee8c477cdd2b356491d17be3704ab600b414456a9a620814938dbc1459b5c79627515aebd1eaa7bb6aa5f5149e1b39e44d14e98a1ce90852376416a0efdfdf742781283cd12e0f9f736d8bcaeed8685480ba720089c9fc5d10b544bbd44c40eb01ad521ddfd395a3c47b7a34b4c3d68eca2ee20ea585903555032e765242ca927ddde878396622dd897670854f217eb9707def15deda0b82771964d45481ca3a41f20465f5df6965bd05e73cb8c8012a8797d58d71b955939695b023dcff5a8304544c23f7ddeea115ec0c0dcd65353c9dc8ce2d814f1beb5706afbcdbb474ee6d64052cabfeed4946b36170396ea324abfd2de8016328d72ffa18273941008bcfb9c279e18b4afd2b46226183628ac27d0a2a1d1134749f7c4b7ef00dcaa9cf6b3d7791fa2c1fca55b79f7cb5c497e4b86ea6aa56eed955722aeddf785ea6e9d25a32955f566e7aab69cd6ff5afe5b44edaf9b3b4efdee63a3a9275c55f7532f7c4f27472d95d9232756657a7d6daf4545ed2ca2467a5ac7cb9e97e5f29ed5a3a56545b67f93eeb3f3a5b52ea64d26627dbdabd92170000000000000000000000
